"附件",,
"深圳海关进出口商品规范申报目录（2009年第三季度）",,
"商品编码","商品描述","申报要求"
"0804503000","鲜或干的山竹果","品名；状态（鲜）；品牌；规格（每件净重；每件个数）；级别；品种"
"0810600000","鲜榴莲","品名；状态（鲜）；品牌；规格（每件净重；每件个数）；级别；品种"
"0810903000","鲜龙眼","品名；状态（鲜）；品牌；规格；级别"
1006301001.0,"籼米精米","品名；种类；品牌；规格；状态；破碎率；成分比例；签约时间；生产年份；产区；英文名；（半熟米应注明加工程度）"
1102901901.0,"其他大米细粉","品名；种类；品牌；规格；状态；是否为配额内"
1108140000.0,"木薯淀粉","品名；种类；品牌；规格；成分比例"
1201009100.0,"非种用黄大豆","品名；状态；是否种用；品种；是否转基因；签约时间；是否为公式定价；公式定价备案编号"
1404909000.0,"干水苔。该水苔经过晒干、消毒、熏蒸、杀虫处理；呈浅黄色；进口后种植兰花用。","具体品名（具体品种）；规格；拉丁文名和英文名；具体用途。"
1507100000.0,"初榨的豆油","品名；加工方法（初榨）；加工程度（未经化学改性）；签约时间；是否精制；用途"
1511100000.0,"初榨的棕榈油","品名；加工方法（初榨）；加工程度（未经化学改性）；签约时间；熔点；用途"
1511901000.0,"棕榈液油","品名；是否初榨；加工程度（未经化学改性）；签约时间；是否精制；熔点；用途"
1511902001.0,"固态棕榈硬脂（50℃≤熔点≤56℃","品名；加工方法；加工程度（未经化学改性）；签约时间；熔点；用途；包装规格"
1513210000.0,"初榨棕榈仁油或巴巴苏棕榈果油","品名；加工方法（初榨）；加工程度（未经化学改性）；签约时间；用途；是否精制"
1514110000.0,"初榨的低芥子酸菜子油","品名；加工方法（初榨）；加工程度（未经化学改性）；签约时间；芥子酸含量；用途"
1517901000.0,"起酥油","品名；用途（是否食用）；加工方法来源（动物质还是植物质）；品牌；规格；加工原料（豆油；菜子油；棕榈油等）；成分含量"
1701110001.0,"未加香料或着色剂的甘蔗原糖","品名；加工方法（未加香料；着色剂）；原料；外观；是否精制；按重量计干燥状态糖含量"
1806310000.0,"巧克力","品名；品牌；形状（条状；块状等）；成分含量；容器包装或内包装每件净重；夹心请注明"
1806900000.0,"其他巧克力食品","品名；品牌；成分含量；容器包装或内包装每件净重"
1901100000.0,"供婴幼儿食用的零售包装食品","品名；品牌；用途（供婴儿食用）；成分含量；包装规格"
1905900000.0,"其他面包；糕点；饼干及焙烘糕饼","品名；品牌；成分含量；包装规格"
2004100000.0,"非用醋制作的冷冻马铃薯","品名；品牌；规格；制作（保藏）方法；状态（冻）；包装规格"
2008309000.0,"非用醋制作的其他柑桔属水果","品名；品牌；规格；加工方法；成分含量；状态"
"0207141100","冻的带骨鸡块","品名（中文；英文）；加工方法（整只；带骨或去骨等）；状态（冻）；规格；厂号"
"0207142100","冻的鸡翼","品名（中文；英文）；加工方法（整只；带骨或去骨等）；状态（冻）；规格；厂号"
"0207142200","冻的鸡爪","品名（中文；英文）；加工方法（整只；带骨或去骨等）；状态（冻）；规格；厂号"
"0207142900","冻的其他食用鸡杂碎","品名（中文；英文）；加工方法（整只；带骨或去骨等）；状态（冻）；规格；厂号"
"0207270000","冻的火鸡块及杂碎","品名（中文；英文）；加工方法（整只；带骨或去骨等）；状态（冻）；规格；厂号；杂碎请列明具体种类"
2204210000.0,"小包装的鲜葡萄酿造的酒","品名；品牌（中文；外文）；加工方法；包装规格；年份；产区；酒精度；级别；酒庄；葡萄品种（外文）"
2208200000.0,"蒸馏葡萄酒制得的烈性酒","品名；品牌（中文；外文）；来源；包装规格；年份；酒精浓度；级别"
2208300000.0,"威士忌酒","品名；品牌（中文；外文）；来源；包装规格；生产年份；酒精度；级别"
2302500000.0,"豆类植物糠、麸及其他残渣","品名；种类；规格；成分含量（蛋白质含量等）；用途；签约日期"
2401201000.0,"部分或全部去梗的烤烟","品名；加工方法（去梗或部分去梗）；型号；等级；规格"
2402200000.0,"烟草制的卷烟","品名；品牌；规格；种类；来源；型号"
2403910010.0,"再造烟草","品名；加工方法（再造）；规格"
4107999090.0,"其他非整张牛马皮革","品名；种类（牛；马）；状态(整张，无毛全粒面未剖层或无毛粒面剖层；二层牛皮)；野生请注明；规格(厚度；张幅等)；请注明平方英尺数/张；等级；加工方法；用途"
4202190000.0,"相机背包","品名；种类；品牌；型号；表面材质；规格"
4202220000.0,"以塑料片或纺织材料作面的手提包","品名；种类；品牌型号；表面材质；规格"
4202920000.0,"塑料片或纺织材料作面的其他容器","品名；种类；品牌型号；表面材质；规格；野生请注明"
4407109099.0,"非端部接合的其他针叶木厚板材","品名（中文及拉丁文学名）；种类（树种名称）；加工方法（经纵锯；纵切；刨切或旋切加工；非端部结合等）；规格(长；宽；高)；干/湿板；级别"
4407999099.0,"非端部接合的其他木厚板材","品名（中文及拉丁文学名）；种类（树种名称）；加工方法（经纵锯；纵切；刨切或旋切加工；非端部结合等）；规格；干/湿板；级别"
4707100000.0,"未漂白牛皮、瓦楞纸或纸板","品名；品种；状态(废碎)；是否漂白；产地标准（美废；欧废等）和标号"
4707300000.0,"回收（废碎）的机械木浆制的纸或纸板（如废报纸、杂志及类似印刷品）","品名；品种；状态(废碎)；是否机械木浆制；产地标准（美废；欧废等）和标号"
4707900090.0,"其他回收（废碎）纸或纸板（包括未分选的废碎品）","品名；品种；状态(废碎)；产地标准（美废；欧废等）和标号；是否分选"
4802699000.0,"其他书写、印刷用未涂布纸","品名；品牌；型号；用途(书写；印刷等用)；种类；加工程度(未涂布；未染面等)；规格(成卷的宽度或成张的边长；每平米克重)；机械或化学―机械法制得的纤维含量；本体是否着色"
4810130090.0,"涂无机物的其他纸","品名；品牌；型号；用途；种类；状态；加工程度；规格；纤维种类和含量；具体涂布物质的成份及含量"
4908900000.0,"其他转印贴花纸","品名；品牌；型号；材质；规格；加工方法；用途"
5502001000.0,"二醋酸纤维丝束","品名；纤维成分；单丝细度；丝束长度；丝束捻度；丝束总细度"
5911200000.0,"筛布；不论是否制成的","品名；品牌；型号；规格；材质；目数；线径；纤维成分含量；用途；织法"
6211329099.0,"棉制男式拉链闭合梭织夹克衫","品名；织造方法（机织等）；款式特征（夹克衫等）；类别（男式；女式；儿童）；成分含量；品牌；款号；闭合方式（拉链）"
6310900010.0,"新的或未使用过的纺织材料制其他碎织物（新的或未使用过的；包括废线、绳、索、缆及其制品）","品名；状态（是否经分拣）；状态（新；旧）；成分含量"
6403990090.0,"其他皮革制面的其他鞋靴","品名；款式（高统等）；品牌；型号；鞋面材料；鞋底材料                                                                                                                            "
6406202000.0,"塑料制的外底及鞋跟","品名；品牌；材质；加工程度（是否已成型）；型号/货号"
9102110000.0,"机械指示式的其他电子手表","品名；品牌；型号；规格；外壳材质；驱动方式；指针方式；是否镶钻；男/女装"
9102210090.0,"其他自动上弦的机械手表","品名；品牌；型号；规格；外壳材质；驱动方式；指针方式；是否镶钻；男/女装"
9402900000.0,"空气射流悬浮床。该商品由高压室、热量切断器、鼓风机、空气热交换器、水热交换器、空气过滤器等组成。流体的实质为微小颗粒；由陶瓷粉、硅胶、碳酸钙粉组成的颗粒充满流动舱；当经过过滤、加热后的压缩空气进入流动舱后；微颗粒便产生管状的自下而上的单一方向气泡流动效果；从而达到悬浮、按摩病人的作用；并吸附病人的渗出液；吸附后的微颗粒；由于重力的原因而沉降至流动舱底；如此循环反复。","品名；品牌；型号；具体用途；注明配置及附属装置；注明有无医疗装置"
9403200000.0,"铁制物架","品名；用途；材质；品牌；是否落地；规格；型号/货号；生产厂家"
9403509900.0,"木柜","品名；用途；材质；品牌；是否落地；规格；型号/货号；生产厂家"
9405990000.0,"LED光源。该商品是将6颗发光二极管的芯片在具有电路设计的硅片上进行布线集成封装；该硅片上进行布线设计完成集成后再予以荧光材料和胶体或玻璃的一次光学成型于其上；具有高效节能和最低热阻的特点。进口后需搭配使用特制驱动电路板才能发光。","品名；材质；品牌；型号；规格；用途；带几个芯片"
9506590000.0,"其他网球拍、羽毛球拍或类似球拍","品牌；规格；型号；材质；是否上弦；是否配袋子"
9607200000.0,"拉链零件","品名；品牌；型号；材质说明"
2515120000.0,"矩形大理石及石灰华","品名；用途；加工方法；外观；表观比重；面积数量；级别"
2601111000.0,"未烧结铁矿砂及其精矿","品名；品种；外观；加工方法（如：否烧结）；平均粒度；成分含量；签约时间；是否为公式定价；公式定价备案编号；用途"
2601112000.0,"未烧结铁矿砂及其精矿","品名；品种；外观；加工方法（如：否烧结）；平均粒度；成分含量；签约时间；是否为公式定价；公式定价备案编号；用途"
2601119000.0,"其他未烧结铁矿砂及其精矿","品名；品种；外观；加工方法（如：否烧结）；平均粒度；成分含量；签约时间；是否为公式定价；公式定价备案编号；用途"
2601120000.0,"已烧结铁矿砂及其精矿","品名；品种；外观；加工方法（如：否烧结）；平均粒度；成分含量；签约时间；是否为公式定价；公式定价备案编号；用途"
2701129000.0,"其他烟煤","品名；外观；挥发物含量；热值；等级；灰分"
2709000000.0,"石油原油","品名；种类；凝析油请注明；含硫量；签约时间；是否为公式定价；公式定价备案编号；用途"
2710111000.0,"车用汽油及航空汽油","品名；馏程；"
2710112000.0,"石脑油","品名；馏程；"
2710191100.0,"航空煤油","品名；馏程；准确申报第二计量单位[标准状态（摄氏度，个大气压）下的体积]"
2710191910.0,"正构烷烃（C9-C13）","品名；成分含量；品牌；型号；包装规格；用途；外观"
2710192100.0,"轻柴油","品名；馏程；轻柴油标号（如0#柴油）；硫含量"
2710192200.0,"5-7号燃料油","品名；规格；馏程；动力粘度指标（标明温度）；硫含量签约时间；是否为公式定价；公式定价备案编号"
2710199300.0,"润滑油基础油","品名；品牌；用途；型号；包装规格；从石油或沥青提取矿物油类百分比含量；成分含量。体积数量（℃；个大气压下）"
2711110000.0,"液化天然气","品名；状态；成分含量；包装容器容积；加工方法"
2711120000.0,"液化丙烷","品名；状态；成分含量；包装容器容积；加工方法"
2711139000.0,"其他液化丁烷","品名；状态；成分含量；包装容器容积；加工方法"
2711390000.0,"其他液化石油气","品名；状态；成分含量；包装容器容积；加工方法"
2716000000.0,"电力","品名；计量的起止时间；适用的协议和补充协议"
2901220000.0,"丙烯","品名；成分含量；品牌；型号；包装规格；用途；外观"
2902200000.0,"苯","品名；成分含量；品牌；型号；包装规格；用途；外观"
2905110000.0,"甲醇","品名；成分含量；品牌；型号；包装规格；用途；外观"
2905143000.0,"叔丁醇","品名；成分含量；品牌；型号；包装规格；用途；外观"
2905310000.0,"1,2-乙二醇","品名；成分含量；品牌；型号；包装规格；用途；外观；级别"
2905450000.0,"丙三醇（甘油）","品名；成分含量；品牌；型号；包装规格；用途；外观；级别"
2922199090.0,"氨基醇","品名；成分含量；品牌；型号；包装规格；用途；外观"
3004909000.0,"未列名混合或非混合产品构成的药品","品名；成分含量；品牌；型号；包装规格（配定计量或零售包装请注明）；用途；CAS号；"
3105400000.0,"磷酸二氢铵","品名；外观；成份含量；每包重量；品牌；型号；用途"
3206111000.0,"钛白粉","品名；用途；成分含量；包装；品牌；型号；用途"
3214100000.0,"安装玻璃用油灰等;漆工用填料","品名； 用途；成分；包装；品牌；型号；用途"
3405100000.0,"鞋靴或皮革用的上光剂","品名；成分含量；品牌；规格型号；包装规格；用途"
3701100000.0,"X光感医用胶片","品名；用途；材质；成卷的请注明；一次成像的请注明；规格尺寸；品牌；型号；用途"
3701302900.0,"其他未曝光照相制版用感光硬软片","品名；用途；材质；成卷的请注明；一次成像的请注明；规格尺寸；品牌；型号；用途"
3702442100.0,"照相制版用未曝光激光照排片","品名；用途；材质；成卷的请注明；一次成像的请注明；规格尺寸；品牌；型号；用途"
3707902000.0,"碳粉","品名；成分含量；品牌；型号；包装规格；用途；"
3811210000.0,"含石油或从沥青矿物提取的油类的润滑油添加剂","品名；成分含量；品牌；型号；包装规格；用途；外观"
3814000000.0,"有机复合溶剂及稀释剂，除漆剂（指其他编号未列名的）","品名；成分含量；品牌；型号；包装规格；用途；外观"
3815120090.0,"其他以贵金属为活性物的载体催化剂","品名；具体成分含量；品牌；型号；包装规格；具体用途；外观；"
3815190000.0,"其他载体催化剂","品名；具体成分含量；品牌；型号；包装规格；具体用途；外观；"
3824909900.0,"其他税目未列名的化学工业及其相关工业的化学产品及配制品","品名；成分含量；品牌；型号；包装规格；用途；"
3901100000.0,"初级形状比重＜0.94的聚乙烯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；技术指标(比重小于0的请注明是否为线型)；用途；英文缩写。（有的必须申报）"
3901100090.0,"初级形状比重＜0.94的聚乙烯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；技术指标(比重小于0的请注明是否为线型)；用途；英文缩写。（有的必须申报）"
3901200090.0,"初级形状比重≥0.94的聚乙烯","；品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；技术指标(比重)；用途0；英文缩写。（有的必须申报）"
3901300000.0,"聚乙烯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3901902000.0,"线型低密度聚乙烯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；技术指标(比重)；用途；英文缩写。（有的必须申报）"
3902100090.0,"其他初级形状的聚丙烯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3903309000.0,"其他丙烯腈-丁二烯-苯乙烯共聚物","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3904220000.0,"已塑化的聚氯乙烯","品名；外观形态；聚氯乙烯请注明是否已塑化；聚氯乙烯请注明是否掺有其他物质；品牌；型号；成分含量；单体的种类和比例；用途；英文缩写。"
3905210000.0,"乙酸乙烯酯共聚物的水分散体","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3907209000.0,"初级形状的其他聚醚","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3907400000.0,"初级形状的聚碳酸酯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3907999000.0,"初级形状的其他聚酯","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写；0是否饱和。"
3910000000.0,"初级形状的聚硅氧烷","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3911900090.0,"其他初级形状的多硫化物、聚砜等","品名；外观；品牌；型号；级别；成分含量；单体的种类和比例；用途；英文缩写。"
3915100000.0,"乙烯聚合物的废碎料及下脚料","品名；外观（颜色状态）；来源；成分；进口后用途；是否清洗"
3915200000.0,"苯乙烯聚合物的废碎料及下脚料","品名；外观（颜色状态）；来源；成分；进口后用途；是否清洗"
3915300000.0,"氯乙烯聚合物的废碎料及下脚料","品名；外观（颜色状态）；来源；成分；进口后用途；是否清洗"
3915909000.0,"其他塑料的废碎料及下脚料","品名；外观（颜色状态）；来源；成分；进口后用途；是否清洗；热塑还是热固性塑料"
3920910000.0,"聚乙烯醇缩丁醛非泡沫塑料板、片、膜、箔等","品名；用途；外观（颜色，状态，是否发泡）；与其他材料合制请注明；成分；规格尺寸；品牌；型号"
3920999000.0,"未列名非泡沫塑料板、片、膜、箔及扁条","品名；用途；外观（颜色，状态，是否发泡）；与其他材料合制请注明；成分；规格尺寸；品牌；型号"
3926909090.0,"其他塑料制品","品名；用途；外观；材质；规格尺寸；品牌；型号；0是否印刷图案或文字"
4002190000.0,"丁苯橡胶","品名；外观；来源（天然橡胶；合成橡胶）；是否充油；热塑，或氢化改性；品牌；型号；成分含量，单体的种类和比例;是溶液聚合还是乳液聚合，是否嵌段型；用途；请提供原产地证及证号(无原产地证明请注明)；原产于俄罗斯；日本；韩国的,请提供原厂商发票及厂商名"
7013370000.0,"其他玻璃杯","品名；品牌；材质；型号；用途"
7020001100.0,"导电玻璃","品名；品牌；材质；型号；用途；导电原理，如涂镀报具体成分"
7201100000.0,"非合金生铁","品名；形状（锭；块等）；材质（生铁；镜铁）；成分含量；签约时间"
7202190000.0,"锰铁，按重量计含碳量不超过2%","品名；材质；成份含量；锰铁铬铁请注明碳含量"
7204210000.0,"不锈钢废碎料","品名；用途（供再熔炼钢用）；形状（废碎；切割；压缩成包或板；条状等）；材质（铸铁；合金钢；不锈钢等）；来源（机械加工产生；由破碎何种钢铁制品而得）；汽车压件；废五金电器请注明；钢号（0；0等）；成分含量"
7204410000.0,"机械加工中产生的废料","品名；用途（供再熔炼钢用）；形状（废碎；切割；压缩成包或板；条状等）；材质（铸铁；合金钢；不锈钢等）；来源（机械加工产生；由破碎何种钢铁制品而得）；汽车压件请注明"
7214200000.0,"铁或非合金钢的热加工条、杆","品名；形状；材质；加工方法；状态；成份含量；规格；截面形状"
7214990000.0,"其他普通钢铁热轧、热拉拔或热挤压条、杆","品名；形状（条；杆）；材质（铁；非合金钢）；加工方法（热轧；热拉拔；热挤压）；成分含量（合金元素；非合金元素的含量）；状态（不带有轧制产生的变形或轧制后扭曲的）；规格（条；杆的直径）；截面形状"
7228300000.0,"其他合金钢热轧、热拉拔或热挤压条、杆","品名；用途（履带板型钢；空心钻钢等）；形状（条；杆；角形；型材；异型材）；材质（高速钢；硅锰钢等）；加工方法（热轧；热拉拔；热挤压；冷成形；冷加工）；成分含量（铁；碳；合金元素；非合金元素的含量）；空心钻钢需额外申报最大外形尺寸和最大内孔尺寸"
7304599000.0,"未列名非冷拔或冷轧的合金钢无缝圆形截面管","品名；用途（锅炉用；石油或天然气钻探用等）；形状（管；空心异型材）；材质（铁；非合金刚；不锈钢；合金钢）；加工方法（冷拔；冷轧；热轧等）；种类（无缝管）；规格（管的外径）"
7326901000.0,"工业用钢铁","品名；用途；材质；种类；加工方法；外观；型号"
7404000000.0,"铜废碎料","品名；用途（供回收铜用）；材质（铜）；状态（废；碎；管；板；线；棒；边角料等）；来源（废的电机；电线；电缆；五金等）；成分含量（回收金属的含量）"
7408190000.0,"截面尺寸≤6mm的精炼铜丝","品名；形状(丝)；材质（精炼铜；黄铜；青铜；白铜等）；成分含量（铜及合金元素的含量）；规格（丝的最大截面尺寸）"
7602000090.0,"其他铝废碎料","品名；用途（供回收铝用）；状态（废；碎；板；管；线；边角料等）；来源（废电线；废电缆；废五金电器等）；成分含量（回收金属的含量）；包装形式"
7605110000.0,"铝丝","品名；形状（丝）；材质（非合金铝；铝合金）；成分含量（铝剂合金元素的含量）；规格（丝的最大截面尺寸）；包装（是否成卷装）"
