"附件",,
7605190000.0,"铝丝","品名；形状（丝）；材质（非合金铝；铝合金）；成分含量（铝剂合金元素的含量）；规格（丝的最大截面尺寸）；包装（是否成卷装）"
7606122000.0,"铝合金制矩形的薄板、片及带","品名；形状（矩形等）；材质（非合金铝；铝合金）；状态（板；片；带）；成分含量（铝及合金元素的含量）；规格（板的长；宽和厚度）；品牌（中英文）；用途；加工程度（是否经表面处理剂处理方法和所用材料）"
7902000000.0,"锌废碎料","品名；用途（供回收锌用）；状态（废；碎）；来源（精炼锌；锌合金的废碎料）；成分含量（锌的含量）"
8111001000.0,"未锻轧锰；废碎料；粉末","品名；形状；材质；种类；加工方法；状态；成份含量；粉末粒度"
8409999900.0,"8407或8408所列发电机的零件","品名；用途（适用机型）；品牌；型号；转速；发动机类型（压燃式；点燃式）；输出功率"
8411121000.0,"涡轮风扇发动机推力>25千牛顿","品名；品牌；型号；功率"
8411910000.0,"涡轮喷气或涡轮螺桨发动机用零件","品名；品牌；型号；用途；外观结构；具体功能"
8412210000.0,"直线作用的液压动力装置(液压缸)","品名；用途；品牌；原理；型号"
8413709990.0,"其他非农业用离心泵","品名；用途；品牌；原理；型号；转速"
8414809090.0,"其他空气泵、气体压缩机及通风罩","品名；用途；品牌；型号；工作原理"
8414901900.0,"税号84143011至84143014及84143090所列机器除压缩机进、排气阀片的其他零件","品名；用途（适用机型）；适用多少功率机型"
8419500010.0,"热交换器","品名；用途；品牌；型号；原理；是否专用于核反应堆的一次冷却剂回路"
8421999000.0,"8421未列名机器的零件","品名；用途；品牌；型号；材质"
8428909090.0,"其他升降、搬运、装卸机械","品名；用途；品牌；型号；底部是否可移动；输送距离；高度；重量"
8429521200.0,"履带式挖掘机","品名；品牌；行走装置类型（轮胎式；履带式等）；自推进请注明；型号（包括机身号）；上部结构可旋转360度请注明；斗容量；功率；机重（工作能力）；旧机注明生产年份"
8457300000.0,"多工位组合机床","品名；用途；品牌；功能（是否多种机械加工）；工位数；规格型号；是否数控；功率；动力头数量；可加装刀库注明刀库容量及选配件；是否数控；旧机床请注明生产年份"
8470501000.0,"销售点终端出纳机","品名；用途；品牌；型号"
8472901000.0,"自动柜员机","品名；品牌；用途；机型；型号；是穿墙式还是大堂式；是否具有存取款两种功能；结构配置（是否带有售货；售票等装置）"
8474209000.0,"其他固体矿物质的破碎或磨粉机器","品名；用途；品牌；原理；型号"
8477101000.0,"注塑机","品名；用途；品牌；型号；功能；原理；是否数控；功率；立式或卧式；工作能力（合模力）"
8479892000.0,"空气增湿器及减湿器","品名；用途；品牌；型号；功能；原理；台/KG（小于20KG/台归85098090）"
8479896200.0,"贴片机","品名；用途；品牌；型号；功能；原理；是否数控；功率；注明是否带送料器；贴片头；精度；模组需注明由几个模组组成及具体型号；旧设备注明生产年限及新旧程度；带送料器分开申报；报贴片头数量"
8481801000.0,"其他阀门","品名；用途；品牌；型号；结构特征（蝶形；旋塞形）；公称通径；工作原理"
8482300000.0,"鼓形滚子轴承","品名；用途；品牌；型号；类型；结构"
8482500001.0,"风力发电设备用圆柱形滚子轴承","品名；用途（是否专用于风力发电设备）；品牌；型号；类型；结构"
8482500090.0,"其他圆柱形滚子轴承","品名；用途；品牌；型号；类型；结构"
8532211000.0,"片式钽电容器","品名；品牌；结构类型(单层;多层等)；电介质类型；型号；电容量；耐压"
8532221000.0,"铝(固定)电介电容器","品名；品牌；结构类型(单层;多层等)；电介质类型；型号；电容量；耐压"
8532230000.0,"瓷介电容器","品名；品牌；结构类型(单层;多层等)；电介质类型；型号；电容量；耐压"
8532241000.0,"片式多层瓷介电容器","品名；品牌；结构类型(单层;多层等)；电介质类型；型号；电容量；耐压"
8541100000.0,"二极管，但光敏二极管或发光二极管除外","品名；品牌；型号；用途；结构（是否由单个半导体元件构成）"
8541210000.0,"耗散功率小于1瓦的晶体管","品名；品牌；型号；耗散功率；类型；结构（是否由单个半导体元件构成）"
8541290000.0,"耗散功率≥1W的晶体管","品名；品牌；型号；耗散功率；类型；结构（是否由单个或多个半导体元件构成）"
8541401000.0,"光敏半导体器件；发光二极管","品名；品牌；型号；耗散功率；类型；结构（是否由单个或多个半导体元件构成）；是否带电路保护装置"
8541600000.0,"晶体振荡器","品名；品牌；型号；已装配请注明；结构（是否由单个半导体元件组成）；频率范围"
8541900000.0,"8541所列货品的零件","品名；用途（适用机型）；原片请注明；材质；是否已切割"
8542310000.0,"用作处理器及控制器的集成电路","非CPU产品申报：品名；用途；功能；品牌；型号；是否加密，CPU产品的申报: 品名；品牌；功能；型号；用途（台式机还是笔记本电脑用）；外频；前端总线(FSB)；如有可能，还需申报：电压\倍频系数\缓存\采用的微米技术等级\是否多核心等要素"
8542320000.0,"用作存储器的集成电路","品名；用途；功能；品牌；型号；容量；是否加密"
8542330000.0,"用作放大器的集成电路","品名；用途；功能；品牌；型号；是否加密；放大类型（功率放大或信号放大）"
8542390000.0,"其他集成电路","品名；用途；功能；品牌；型号；是否加密"
8542900000.0,"集成电路零件","品名；用途；功能；品牌；型号；是否加密；如申报品名为圆片则需注明可切割多少粒"
8607990000.0,"铁道及电车道非机车用其他零件","品名；用途（适用车型）"
8701200000.0,"半挂车用的公路牵引车","品名；用途；品牌；型号；车型"
8703236201.0,"2.5＜排量≤3升装点燃往复式活塞内燃发动机越野车","品名；厂牌（如与签注名称相同可省略）；签注名称；发动机类型（柴油；半柴油；汽油等）；成套散件需注明；排气量（毫升）；规格型号；座位数；旧车需注明年款"
8703242101.0,"排气量＞4升的装有点燃往复式活塞内燃发动机小轿车","品名；厂牌（如与签注名称相同可省略）；签注名称；发动机类型（柴油；半柴油；汽油等）；成套散件需注明；排气量（毫升）；规格型号；座位数；旧车需注明年款"
8704230001.0,"固井水泥车、压裂车、混砂车底盘","品名；用途；品牌（厂牌）；发动机类型（柴油；半柴油；汽油等）；型号；车辆总重；车辆总重量在13吨及以上需注明车架前宽"
8704230003.0,"功率≥390马力的装有驾驶室的混凝土泵车用底盘","品名；用途；品牌（厂牌）；发动机类型（柴油；半柴油；汽油等）；型号；车辆总重；车辆总重量在14吨及以上需注明车架前宽"
8704230090.0,"柴油型的其他超重型货车","品名；用途；品牌（厂牌）；发动机类型（柴油；半柴油；汽油等）；型号；车辆总重；车辆总重量在14吨及以上需注明车架前宽"
8708999990.0,"机动车辆用未列名零件.附件","品名；品牌；适用车型；型号；成套散件或毛坯请注明；零部件完整编号并在前加注“S”；通用零件编号前加注“TY”；成套散件装配后完整品的零部件的编号；维修件编号前加注“W”；与整车厂牌不一致编号前加注“WF”；应申报正厂件或副厂件"
8802401000.0,"45000≥空载重量＞15000公斤的飞机等航空器","品名；品牌；用途；类型；型号；空载重量"
8802401001.0,"25吨≤空载重量≤45吨客运飞机","品名；品牌；用途；类型；型号；空载重量"
8802401090.0,"15吨<空载重量<=45吨其他大型飞机及其他航空器","品名；品牌；用途；类型；型号；空载重量"
8802402000.0,"特大型飞机及其他航空器","品名；品牌；用途；类型；型号；空载重量"
8443311000.0,"具有印刷（打印）、复印或传真中两种及以上功能，可与自动数据处理设备或网络连接的静电感光式机器","品名；品牌；原理；功能；型号；注明“是否加密”"
8443321100.0,"专用于税目8471所列设备的针式打印机","品名；用途（是否专用于税目84.71所列设备）；品牌；打印原理；型号；打印幅宽；打印速度"
8443321200.0,"专用于税目8471所列设备的激光打印机","品名；用途（是否专用于税目84.71所列设备）；品牌；打印原理；型号；打印幅宽；打印速度"
8443992900.0,"针式打印机打印头","品名；用途；品牌；用于何种打印机；型号"
8443999000.0,"其他印刷(打印)机、复印机及传真机的零件","品名；用途；规格型号；具体功能；用于何种设备"
8471300000.0,"便携式数字自动数据处理设备","品名：品牌：机型：型号：配置（系统组成部件）；重量"
8471419000.0,"未列名数字式自动数据处理设备","品名；品牌；机型；型号；配置(系统组成部件)；功能"
8471492000.0,"以系统形式报验的小型计算机","品名；品牌；机型；型号；配置(系统组成部件)；功能"
8471494000.0,"以系统形式报验的微型机","品名；品牌；机型；型号；配置(系统组成部件)；功能"
8471499100.0,"系统形式的分散型工业过程控制设备","品名；品牌；机型；型号；配置(系统组成部件)；功能;用途"
8471502000.0,"小型机的数字式中央处理部件","品名；品牌；机型；型号；配置(系统组成部件)；功能;"
8471504000.0,"微型机的数字式处理部件","品名；品牌；机型；型号；配置(系统组成部件)；功能"
8471607100.0,"键盘","品名；品牌；机型；型号；连接方式(有线；无线)；配置"
8471607200.0,"鼠标器","品名；品牌；机型；型号；连接方式(有线；无线)；配置"
8471701000.0,"计算机硬盘驱动器","品名；品牌；机型；型号；容量"
8471703010.0,"具有刻录功能的光盘驱动器","品名；品牌；机型；型号；是否可刻录"
8471703090.0,"其他光盘驱动器","品名；品牌；机型；型号；是否可刻录"
8471709000.0,"自动数据处理设备的其他存储部件","品名；品牌；机型；型号；配置；存储方式"
8471800000.0,"自动数据处理设备的其他部件","品名；品牌；机型；型号；配置；功能；用途；连接方式"
8473301000.0,"大、中、小型计算机的零件","品名；品牌；规格型号；用途（适用机型）；功能"
8473309000.0,"编号8471所列计算机的其他零附件","品名；品牌；规格型号；用途（适用机型）；功能"
8473409090.0,"其他办公室用机器零附件","品名；品牌；规格型号；用途（适用机型）；外观结构；具体功能"
8501109990.0,"其他微电机","品名；用途；品牌；规格型号；输出功率；额定功率；机座尺寸"
8503009090.0,"专用于或主要用于税目85.01或85.02所列机器的其他电动机、发电机（组）零件","品名；用途（适用机型）"
8504401300.0,"品目84.71所列机器用的稳压电源","品名；用途；品牌；功能；型号；功率；精度；直流还是交流；输出电压"
8504401400.0,"功率＜1千瓦其他直流稳压电源","品名；用途；品牌；功能；型号；功率；精度；输入/输出电流类型"
8504409109.0,"其他具有变流功能的半导体模块","品名；用途；品牌；功能；型号；功率；精度；输入/输出电流类型(企业是否能够报明精度有待确定\该税号没有要求申报精度)"
8504409900.0,"未列名静止式变流器","品名；用途；品牌；功能；型号；功率；精度；输入/输出电流类型(企业是否能够报明精度有待确定\该税号没有要求申报精度)"
8504409940.0,"频率变换器,亦称变频器或逆变器","品名；用途；品牌；功能；型号；功率；精度；输入/输出电流类型（频率范围；谐波畸变范围）(企业是否能够报明精度有待确定\该税号没有要求申报精度)"
8504409990.0,"其他未列名静止式变流器","品名；用途；品牌；功能；型号；功率；精度；输入/输出电流类型(企业是否能够报明精度有待确定\该税号没有要求申报精度)"
8504500000.0,"其他电感器","品名；品牌；用途；型号；结构组成"
8507802000.0,"锂离子蓄电池","品名；用途；品牌；材质；型号；容量；是否含汞；额定电压"
8509409000.0,"家用搅拌机","品名；用途；品牌；型号；功率；机重；功能"
8515219000.0,"其他全自动或半自动电阻焊接机器","品名；品牌；原理；自动化程度；型号"
8517121090.0,"其他手持式无线电话机","品名；用途；功能；品牌；型号；是否加密"
8517122000.0,"对讲机","品名；用途；功能；品牌；型号；是否加密"
8517623200.0,"非光通讯以太网络交换机","品名；用途；品牌；通讯方式；型号；结构组成；是否加密"
8517623210.0,"非光通讯以太网络交换机","品名；用途；品牌；通讯方式；型号；结构组成；是否加密"
8517623600.0,"路由器","品名；用途；品牌；通讯方式；型号；结构组成；是否加密"
8517623700.0,"有线网络接口卡","品名；用途；品牌；通讯方式；型号；结构组成；是否加密"
8517623900.0,"其他有线数字通信设备","品名；用途；品牌；通讯方式；型号；结构组成；是否加密"
8517703000.0,"手持式无线电话机用零件","品名；用途（适用机型）；外观结构；具体功能"
8517706000.0,"光通信设备的激光收发模块","品名；用途（适用机型）；外观结构；具体功能；工作原理"
8517709000.0,"编号8517所列其他通信设备零件","品名；用途（适用机型）；外观结构；具体功能"
8522903901.0,"激光视盘机的激光收发装置（激光头）","品名；用途（适用机型）；是否为“蓝光”"
8523402000.0,"用于重放声音、图像以外信息的光学媒体","品名；用途；品牌；是否录制；型号；录制内容类型；容量"
8523511000.0,"未录制的固态非易失性存储器件(闪速存储器","品名；用途；品牌；是否录制；型号；类型；容量"
8525801301.0,"手机用摄像组件","品名；用途；品牌；原理；功能；型号；结构"
8525802900.0,"非特种用途的其他数字照相机","品名；用途；品牌；原理；功能；型号；类型"
8526911000.0,"机动车辆用无线电导航设备","品名；用途；品牌；原理；型号；是否含其他功能"
8528511000.0,"专用或主要用于税目84.71商品的液晶监视器","品名；用途；品牌；显示原理；显示屏幕尺寸；型号；接口数量及类型(包括接口电路)；屏幕类型（平面直角；柱面；纯平）；分辨率；可接收的信号类型；对比度；响应时间；可视角度；宽屏或普屏；有无自带摄像头；有无内置音箱；有无USB接口；有无防盗功能；是否可调整底座等功能；是否带背光源"
8528591000.0,"其他彩色的监视器","品名；用途；品牌；显示原理；显示屏幕尺寸；型号；接口数量及类型（包括接口电路）"
8529904900.0,"摄像机、摄录一体机、数码相机的其他零件","品名；用途（适用机型）；品牌；规格型号；外观结构；具体功能"
8529906000.0,"无线电收音机及其组合机用的零件","品名；用途（适用机型及是否用于有收音功能的机型）；品牌；规格型号；外观结构；具体功能"
8529908200.0,"等离子显象组件及其零件","品名；用途（适用机型）；品牌；规格型号；外观结构；具体功能"
8534001000.0,"四层以上的印刷电路","品名；品牌；电路层数；规格型号；加工工艺；材质；是否含有元件"
8534009000.0,"四层及以下的印刷电路","品名；品牌；电路层数；规格型号；加工工艺；材质；是否含有元件"
8536410000.0,"电压≤60伏的继电器","品名；用途；品牌；型号；额定电压"
8536500000.0,"电压≤1000伏的其他开关","品名；用途；品牌；型号；额定电压；是否有多个开关；是否带电线（电缆）及插座"
8536690000.0,"电压≤1000伏的插头及插座","品名；用途；品牌；型号；额定电压；是否有多个插座；是否带电线（电缆）及开关"
8536900000.0,"其他≤1000伏电路开关等电气装置","品名；用途；品牌；型号；额定电压；是否有多个开关；是否带电线（电缆）及插座"
8537101901.0,"机床用其他数控装置","品名；用途；品牌；原理；型号；额定电压"
8537109090.0,"其他电力控制或分配的装置","品名；用途；品牌；原理；型号；额定电压；是否数控；内含装置品名和个数"
8538900000.0,"编号8535,8536,8537装置的零件","品名；用途（适用机型）；品牌；规格型号；外观结构；具体功能"
8539213000.0,"汽车用卤钨灯等","品名；用途；品牌；类型；型号；功率"
8543209010.0,"高速脉冲发生器","品名；用途；品牌；功能；型号；具体频率范围；脉冲上升时间"
8543209090.0,"其他≥1500兆赫兹的通用信号发生器","品名；用途；品牌；功能；型号；具体频率范围；脉冲上升时间"
8543709990.0,"其他未列名的具有独立功能的电气设备及装","品名；用途；品牌；功能；型号；原理"
8547200000.0,"电气机器、器具或设备用的塑料制绝缘零件","品名；用途；品牌；材质；型号"
9001200000.0,"偏振材料制的片及板","品名；品牌；用途；材质；形状(片；板等)；规格型号"
9001200001.0,"液晶显示板用偏振材料制的片及板","品名；品牌；用途；材质；形状(片；板等)；规格型号"
9001200090.0,"非液晶显示板片用的偏振材料制的片及板","品名；品牌；用途；材质；形状(片；板等)；规格型号"
9001909090.0,"编号9001未列名的其他光学元件","品名；用途(适用机型)；品牌；材质；规格型号；技术参数"
9002199090.0,"编号9002未列名的其他物镜","品名；用途(适用机型)；品牌；已装配请注明；规格型号；技术参数"
9004100000.0,"太阳镜","品名；用途；品牌；类型；型号"
9006699000.0,"其他照相闪光灯装置","品名；用途；品牌；原理；型号"
9013200000.0,"激光器，激光二极管除外","品名；用途；品牌；原理；功能；型号；技术参数；结构"
9013200001.0,"2.5GB/S及以上SDH、波分复用光传输设备980","品名；用途；品牌；原理；功能；型号；技术参数；结构"
9013200090.0,"其他激光器","品名；用途；品牌；原理；功能；型号；技术参数；结构"
9013803000.0,"液晶显示板","品名；用途；品牌；原理；功能；结构（是否带背光模组；解码电路等）；规格型号；电路类型；尺寸(对角线英寸)；液晶类型；是否彩色；是否含有视频接口；是否带有驱动线路板/显示控制板/高频头板/解码器/背光模组等"
9013803001.0,"26英寸及以上不含背光模组的液晶显示板","品名；用途；品牌；原理；功能；结构（是否带背光模组；解码电路等）；规格型号；电路类型；尺寸(对角线英寸)；液晶类型；是否彩色；是否含有视频接口；是否带有驱动线路板/显示控制板/高频头板/解码器/背光模组等"
9013803090.0,"26英寸以下不含背光模组的液晶显示板","品名；用途；品牌；原理；功能；结构（是否带背光模组；解码电路等）；规格型号；电路类型；尺寸(对角线英寸)；液晶类型；是否彩色；是否含有视频接口；是否带有驱动线路板/显示控制板/高频头板/解码器/背光模组等"
9013909000.0,"税号9013.1000及9013.2000所列货品用的其他零件、附件","品名；用途（适用机型）；品牌；规格型号"
9015800090.0,"其他仪器及装置","品名；用途；品牌；功能；型号；技术参数"
9015900090.0,"其他大地测量仪及装置的零件、附件","品名；用途（适用机型）；品牌；规格型号"
9018129100.0,"彩色超声波诊断仪","品名；用途；品牌；原理；型号；探头数量"
9018130000.0,"核磁共振成像装置","品名；用途；品牌；原理；型号"
9022300000.0,"X射线管","品名；用途；品牌；原理；功能；型号"
9026900000.0,"液体或气体的测量或检验仪器零件","品名；用途；品牌；原理；功能；型号；技术参数  "
9027809900.0,"其他理化分析仪器及装置","品名；品牌；原理；功能；检测对象；型号；技术参数"
9030409000.0,"其他无线电通讯专用的仪器及装置","品名；用途；品牌；原理；功能；检测对象；型号；技术参数"
9030900000.0,"9030所列仪器和装置的零件及附件","品名；用途（适用机型）；品牌；规格型号"
9031499090.0,"其他光学测量或检验仪器和器具","品名；用途；品牌；原理；功能；检测对象；型号；技术参数"
9031809090.0,"其他测量,检验仪器,器具及机器","品名；用途；品牌；原理；功能；检测对象；型号；技术参数"
9031900090.0,"编号9031的仪器及器具的其他零件","品名；用途（适用机型）；品牌；规格型号"
9032890090.0,"其他自动调节或控制仪器及装置","品名；用途；品牌；原理；功能；规格型号；技术参数 "
